aadje	aː t j ə
worging	ʋ ɔ r ɣ ɪ ŋ
worm	ʋ ɔ r m
woudreus	ʋ ɑ u̯ t r øː s
wrevelig	v r eː v ə l ə x
wrijven	v r ɛ i̯ v ə n
wrok	v r ɔ k
wurggreep	ʋ ʏ r x r eː p
xanten	k s ɑ n t ə n
xenofoob	k s eː n oː f oː p
xenongas	k s eː n ɔ n ɣ ɑ s
xyleem	k s i l eː m
yoga	j oː ɣ aː
zaadlob	z aː t l ɔ p
zaadlozing	z aː t l oː z ɪ ŋ
zaagdak	z aː x d ɑ k
zaaier	z aː i̯ ə r
zaaitijd	z aː i̯ t ɛ i̯ t
zaak	z aː k
zaal	z aː l
zaalvoetbal	z aː l v u t b ɑ l
zachtaardig	z ɑ x t aː r d ə x
zadel	z aː d ə l
zadelbuis	z aː d ə l b œ y̯ s
zadelsprinkhaan	z aː d ə l s p r ɪ ŋ k ɦ aː n
zag	z ɑ x
zakelijkheid	z aː k ə l ə k ɦ ɛ i̯ t
zakencijfer	z aː k ə n s ɛ i̯ f ə r
zakgeld	z ɑ k x ɛ l t
zakkenwasser	z ɑ k ə n ʋ ɑ s ə r
zakkerig	z ɑ k ə r ə x
zaligen	z aː l ə ɣ ə n
zalm	z ɑ l m
zandbank	z ɑ n t b ɑ ŋ k
zandgrond	z ɑ n t x r ɔ n t
zandhagedis	z ɑ n t ɦ aː ɣ ə d ɪ s
zandhoen	z ɑ n t ɦ u n
zandloper	z ɑ n t l oː p ə r
zandsculptuur	z ɑ n t s k ʏ l p t yː r
zandstenen	z ɑ n t s t eː n ə n
zandweg	z ɑ n t ʋ ɛ x
zandwoestijn	z ɑ n t ʋ u s t ɛ i̯ n
zangvogel	z ɑ ŋ v oː ɣ ə l
zaterdags	z aː t ə r d ɑ x s
zaterdagsochtends	z aː t ə r d ɑ x s ɔ x t ə n t s
zebrapad	z eː b r aː p ɑ t
zedendelict	z eː d ə n d eː l ɪ k t
zedenwet	z eː d ə n ʋ ɛ t
zeeanjelier	z eː ɑ n j ə l iː r
zeearend	z eː aː r ə n t
zeedahlia	z eː d aː l i aː
zeeheld	z eː ɦ ɛ l t
zeehond	z eː ɦ ɔ n t
zeeland	z eː l ɑ n t
zeelandbrug	z eː l ɑ n t b r ʏ x
zeelt	z eː l t
zeemacht	z eː m ɑ x t
zeeoor	z eː oː r
zeepaard	z eː p aː r t
zeereptiel	z eː r ɛ p t i l
zeesoldaat	z eː s ɔ l d aː t
zeevaarder	z eː v aː r d ə r
zeewier	z eː ʋ iː r
zeewolde	z eː ʋ ɔ l d ə
zeezout	z eː z ɑ u̯ t
zeeëgel	z eː eː ɣ ə l
zegen	z eː ɣ ə n
zegereeks	z eː ɣ ə r eː k s
zegevieren	z eː ɣ ə v i r ə n
zegsvrouw	z ɛ x s f r ɑ u̯
zegt	z ɛ x t
zeiknat	z ɛ i̯ k n ɑ t
zeilsteen	z ɛ i̯ l s t eː n
zeker	z eː k ə r
zelfbeheersing	z ɛ l f b ə ɦ eː r s ɪ ŋ
zelfbeschikking	z ɛ l f b ə s x ɪ k ɪ ŋ
zelfde	z ɛ l f d ə
zelfgenoegzaamheid	z ɛ l f x ə n u x s aː m ɦ ɛ i̯ t
zelfkennis	z ɛ l f k ɛ n ɪ s
zelfmedicatie	z ɛ l f m eː d i k aː t s i
zelfmoordpoging	z ɛ l f m oː r t p oː ɣ ɪ ŋ
zelfrijzend	z ɛ l f r ɛ i̯ z ə n t
zendamateur	z ɛ n t ɑ m aː t øː r
zendeling	z ɛ n d ə l ɪ ŋ
zenne	z ɛ n ə
zenuwinstorting	z eː n y u̯ ɪ n s t ɔ r t ɪ ŋ
zepen	z eː p ə n
zeperd	z eː p ə r t
zerp	z ɛ r p
zesenvijftig	z ɛ s ə n v ɛ i̯ f t ə x
zesenzestig	z ɛ s ə n s ɛ s t ə x
zesmotorig	z ɛ s m oː t oː r ə x
zesthalf	z ɛ s t ɦ ɑ l f
zetellift	z eː t ə l l ɪ f t
zetfeil	z ɛ t f ɛ i̯ l
zeur	z øː r
zeuven	z øː v ə n
zevenendertig	z eː v ə n ɛ n d ɛ r t ə x
zevenenveertig	z eː v ə n ə n v eː r t ə x
zevenslaper	z eː v ə n s l aː p ə r
zeventiende	z eː v ə n t i n d ə
zeventigste	s eː v ə n t ə x s t ə
zichzelf	z ɪ x z ɛ l f
ziederij	z i d ə r ɛ i̯
ziekenhuisbacterie	z i k ə n ɦ œ y̯ s b ɑ k t eː r i
zienswaardig	z i n s ʋ aː r d ə x
zierikzee	z i r ɪ k z eː
zigzag	z ɪ x z ɑ x
zijband	z ɛ i̯ b ɑ n t
zijd	z ɛ i̯ t
zijden	z ɛ i̯ d ə n
zijdevlinder	z ɛ i̯ d ə v l ɪ n d ə r
zijdgeweer	z ɛ i̯ t x ə ʋ eː r
zijkant	z ɛ i̯ k ɑ n t
zijlie	z ɛ i̯ l i
zijpad	z ɛ i̯ p ɑ t
zilver	z ɪ l v ə r
zilveren	z ɪ l v ə r ə n
zilverkleur	z ɪ l v ə r k l øː r
zilverkleurig	z ɪ l v ə r k l øː r ə x
zinnenprikkelend	z ɪ n ə p r ɪ k ə l ə n t
zinsbouw	z ɪ n s b ɑ u̯
zinspreuk	z ɪ n s p r øː k
zitkamer	z ɪ t k aː m ə r
zo'n	z oː n
zoals	z oː ɑ l s
zodoende	z oː d u n d ə
zoenverdrag	z u n v ə r d r ɑ x
zogeheten	z oː ɣ ə ɦ eː t ə n
zogen	z oː ɣ ə n
zogenoemd	z oː ɣ ə n u m t
zoiets	z oː i t s
zojuist	z oː j œ y̯ s t
zolang	z oː l ɑ ŋ
zolder	z ɔ l d ə r
zoldering	z ɔ l d ə r ɪ ŋ
zomen	z oː m ə n
zomerhuis	z oː m ə r ɦ œ y̯ s
zonaal	z oː n aː l
zonaanbidder	z ɔ n aː n b ɪ d ə r
zondagskind	z ɔ n d ɑ x s k ɪ n t
zondagsochtends	z ɔ n d ɑ x s ɔ x t ə n t s
zonde	z ɔ n d ə
zondervan	z ɔ n d ə r v ɑ n
zone	z ɔː n ə
zoneclips	z ɔ n eː k l ɪ p s
zoniet	z oː n i t
zonnedag	z ɔ n ə d ɑ x
zonneklaar	z ɔ n ə k l aː r
zonnescherm	z ɔ n ə s x ɛ r m
zonnestudio	z ɔ n ə s t y d i oː
zonnetempel	z ɔ n ə t ɛ m p ə l
zonnewind	z ɔ n ə ʋ ɪ n t
zonnig	z ɔ n ə x
zonsmassa	z ɔ n s m ɑ s aː
zonsopgang	z ɔ n s ɔ p x ɑ ŋ
zoogdier	z oː x d iː r
zoogt	z oː x t
zoolganger	z oː l ɣ ɑ ŋ ə r
zorgboerderij	z ɔ r x b u r d ə r ɛ i̯
zorgenkind	z ɔ r ɣ ə n k ɪ n t
zoroastrist	z oː r oː ɑ s t r ɪ s t
zoutloos	z ɑ u̯ t l oː s
zoutzuur	z ɑ u̯ t z yː r
zover	z oː v ɛ r
zoëven	z oː eː v ə n
zuchtmeisje	z ʏ x t m ɛ i̯ s j ə
zuid	z œ y̯ t
zuidelijk	z œ y̯ d ə l ə k
zuiderdriehoek	z œ y̯ d ə r d r i ɦ u k
zuidervis	z œ y̯ d ə r v ɪ s
zuidpoolkip	z œ y̯ t p oː l k ɪ p
zuidwestelijk	z œ y̯ t ʋ ɛ s t ə l ə k
zuigeling	z œ y̯ ɣ ə l ɪ ŋ
zuigfeest	z œ y̯ x f eː s t
zuilengalerij	z œ y̯ l ə n ɣ aː l ə r ɛ i̯
zuinigjes	z œ y̯ n ə x j ə s
zuipkop	z œ y̯ p k ɔ p
zuivel	z œ y̯ v ə l
zuiver	z œ y̯ v ə r
zuiverheid	z œ y̯ v ə r ɦ ɛ i̯ t
zuiveringseed	z œ y̯ v ə r ɪ ŋ s eː t
zusterschap	z ʏ s t ə r s x ɑ p
zuurkool	z yː r k oː l
zuurstofrijk	z yː r s t ɔ f r ɛ i̯ k
zuurstok	z yː r s t ɔ k
zwaardknop	z ʋ aː r t k n ɔ p
zwaarlijvig	z ʋ aː r l ɛ i̯ v ə x
zwade	z ʋ aː d ə
zwalken	z ʋ ɑ l k ə n
zwartmaken	z ʋ ɑ r t m aː k ə n
zwarts	z ʋ ɑ r t s
zwavelzuur	z ʋ aː v ə l z yː r
zweden	z ʋ eː d ə n
zweeftrein	z ʋ eː f t r ɛ i̯ n
zweefvliegen	z ʋ eː f f l i ɣ ə n
zweephaar	z ʋ eː p ɦ aː r
zweer	z ʋ eː r
zwelgpartij	z ʋ ɛ l x p ɑ r t ɛ i̯
zwelten	z ʋ ɛ l t ə n
zwemblaas	z ʋ ɛ m b l aː s
zwemmen	z ʋ ɛ m ə n
zwempak	z ʋ ɛ m p ɑ k
zwerfhonden	z ʋ ɛ r f ɦ ɔ n d ə n
zwerfkat	z ʋ ɛ r f k ɑ t
zwerfkei	z ʋ ɛ r f k ɛ i̯
zwerfvuil	z ʋ ɛ r f œ y̯ l
zwerfwoord	z ʋ ɛ r f ʋ oː r t
zwerk	z ʋ ɛ r k
zwerver	z ʋ ɛ r v ə r
zwezerik	z ʋ eː z ə r ɪ k
zwichten	z ʋ ɪ x t ə n
zwieren	z ʋ iː r ə n
zwijmen	z ʋ ɛ i̯ m ə n
zwijn	z ʋ ɛ i̯ n
zwik	z ʋ ɪ k
zwitsers	z ʋ ɪ t s ə r s
zwolle	z ʋ ɔ l ə
